target_time_s,saved_set,saved_time_s,bin_index,depth_percent_start,depth_percent_end,depth_mm_start,depth_mm_end,raw_max_svar1,plotted_max_svar1,interpolated,nodal_sample_count,contour_080_depth_mm,contour_090_depth_mm,contour_095_depth_mm
3,72,2.9856169387671674,35,34,35,0.863600,0.889000,0.3068663477897644,0.3068663477897644,0,4981,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,36,35,36,0.889000,0.914400,0.26978192329406736,0.26978192329406736,0,6171,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,37,36,37,0.914400,0.939800,0.25670571476221082,0.25670571476221082,0,6086,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,38,37,38,0.939800,0.965200,0.13731211423873901,0.13731211423873901,0,6154,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,39,38,39,0.965200,0.990600,0.11259212624281645,0.11259212624281645,0,7973,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,40,39,40,0.990600,1.016000,0.14016668312251568,0.14016668312251568,0,3978,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,41,40,41,1.016000,1.041400,0.093351061455905437,0.093351061455905437,0,629,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,42,41,42,1.041400,1.066800,0.094581954181194305,0.094581954181194305,0,238,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,43,42,43,1.066800,1.092200,0.065410811454057693,0.065410811454057693,0,408,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,44,43,44,1.092200,1.117600,0.044359779451042414,0.044359779451042414,0,459,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,45,44,45,1.117600,1.143000,0.071644728071987629,0.071644728071987629,0,901,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,46,45,46,1.143000,1.168400,0.030423144809901714,0.030423144809901714,0,1666,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,47,46,47,1.168400,1.193800,0.024570377194322646,0.024570377194322646,0,4335,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,48,47,48,1.193800,1.219200,0.040360092185437679,0.040360092185437679,0,7769,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,49,48,49,1.219200,1.244600,0.015391862601973116,0.015391862601973116,0,5304,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,50,49,50,1.244600,1.270000,0.024915925320237876,0.024915925320237876,0,4913,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,51,50,51,1.270000,1.295400,0.0096922576776705682,0.0096922576776705682,0,7446,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,52,51,52,1.295400,1.320800,0.0078855316387489438,0.0078855316387489438,0,6664,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,53,52,53,1.320800,1.346200,0.0066798194544389847,0.0066798194544389847,0,187,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,54,53,54,1.346200,1.371600,0.0047304592153523117,0.0047304592153523117,0,340,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,55,54,55,1.371600,1.397000,0.0036713508889079094,0.0036713508889079094,0,408,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,56,55,56,1.397000,1.422400,0.0057538183949266868,0.0057538183949266868,0,323,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,57,56,57,1.422400,1.447800,0.0022787236812291667,0.0022787236812291667,0,357,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,58,57,58,1.447800,1.473200,0.0018998835876118392,0.0018998835876118392,0,850,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,59,58,59,1.473200,1.498600,0.0038669100176775828,0.0038669100176775828,0,3094,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,60,59,60,1.498600,1.524000,0.0011367766419425607,0.0011367766419425607,0,7820,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,61,60,61,1.524000,1.549400,0.00085310236318036914,0.00085310236318036914,0,6341,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,62,61,62,1.549400,1.574800,0.00067181437407271005,0.00067181437407271005,0,4947,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,63,62,63,1.574800,1.600200,0.00049515362843521871,0.00049515362843521871,0,6528,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,64,63,64,1.600200,1.625600,0.00038330346797010861,0.00038330346797010861,0,8381,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,65,64,65,1.625600,1.651000,0.00029088159135426395,0.00029088159135426395,0,51,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,66,65,66,1.651000,1.676400,0.00022940116468816996,0.00022940116468816996,0,153,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,67,66,67,1.676400,1.701800,0.00014585078497475479,0.00014585078497475479,0,51,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,68,67,68,1.701800,1.727200,0.00011013652419933351,0.00011013652419933351,0,136,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,69,68,69,1.727200,1.752600,9.3236041266209213e-05,9.3236041266209213e-05,0,187,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,70,69,70,1.752600,1.778000,7.7674207932432179e-05,7.7674207932432179e-05,0,170,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,71,70,71,1.778000,1.803400,0.00018246772606289596,0.00018246772606289596,0,1394,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,72,71,72,1.803400,1.828800,4.6140486847434656e-05,4.6140486847434656e-05,0,4624,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,73,72,73,1.828800,1.854200,3.1608385370418546e-05,3.1608385370418546e-05,0,8840,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,74,73,74,1.854200,1.879600,2.4750940247031396e-05,2.4750940247031396e-05,0,5933,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,75,74,75,1.879600,1.905000,1.9530608096829382e-05,1.9530608096829382e-05,0,7259,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,76,75,76,1.905000,1.930400,1.4359566239363631e-05,1.4359566239363631e-05,0,9214,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,77,76,77,1.930400,1.955800,8.1103241313940089e-06,8.1103241313940089e-06,0,17,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,78,77,78,1.955800,1.981200,,6.6419497632826584e-06,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,79,78,79,1.981200,2.006600,,5.1735753951713079e-06,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,80,79,80,2.006600,2.032000,3.7052010270599565e-06,3.7052010270599565e-06,0,102,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,81,80,81,2.032000,2.057400,3.1935975016494921e-06,3.1935975016494921e-06,0,119,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,82,81,82,2.057400,2.082800,2.3833837644815504e-06,2.3833837644815504e-06,0,68,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,83,82,83,2.082800,2.108200,6.8336915887812209e-06,6.8336915887812209e-06,0,17,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,84,83,84,2.108200,2.133600,5.4854155109751447e-06,5.4854155109751447e-06,0,272,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,85,84,85,2.133600,2.159000,1.1607293615156777e-06,1.1607293615156777e-06,0,595,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,86,85,86,2.159000,2.184400,8.9622513854692443e-07,8.9622513854692443e-07,0,8636,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,87,86,87,2.184400,2.209800,7.0726410683619179e-07,7.0726410683619179e-07,0,15708,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,88,87,88,2.209800,2.235200,5.3892219042950273e-07,5.3892219042950273e-07,0,11900,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,89,88,89,2.235200,2.260600,4.0152561098238948e-07,4.0152561098238948e-07,0,34,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,90,89,90,2.260600,2.286000,,3.708903338793913e-07,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,91,90,91,2.286000,2.311400,,3.4025505677639312e-07,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,92,91,92,2.311400,2.336800,,3.0961977967339493e-07,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,93,92,93,2.336800,2.362200,,2.7898450257039675e-07,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,94,93,94,2.362200,2.387600,,2.4834922546739857e-07,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,95,94,95,2.387600,2.413000,,2.1771394836440033e-07,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,96,95,96,2.413000,2.438400,,1.8707867126140215e-07,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,97,96,97,2.438400,2.463800,,1.5644339415840397e-07,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,98,97,98,2.463800,2.489200,,1.2580811705540579e-07,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,99,98,99,2.489200,2.514600,,9.5172839952407604e-08,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,100,99,100,2.514600,2.540000,6.4537562849409369e-08,6.4537562849409369e-08,0,37451,0.57818128,0.49786230,0.42106291
4,92,3.9856169387671638,1,0,1,0.000000,0.025400,0.99999988079071045,0.99999988079071045,0,46206,0.79069047,0.70892132,0.63735004
4,92,3.9856169387671638,2,1,2,0.025400,0.050800,,0.99999850591023765,1,0,0.79069047,0.70892132,0.63735004
4,92,3.9856169387671638,3,2,3,0.050800,0.076200,,0.99999713102976484,1,0,0.79069047,0.70892132,0.63735004
4,92,3.9856169387671638,4,3,4,0.076200,0.101600,,0.99999575614929193,1,0,0.79069047,0.70892132,0.63735004
4,92,3.9856169387671638,5,4,5,0.101600,0.127000,,0.99999438126881912,1,0,0.79069047,0.70892132,0.63735004
4,92,3.9856169387671638,6,5,6,0.127000,0.152400,0.99999300638834632,0.99999300638834632,0,51,0.79069047,0.70892132,0.63735004
4,92,3.9856169387671638,7,6,7,0.152400,0.177800,0.99999089042345679,0.99999089042345679,0,527,0.79069047,0.70892132,0.63735004
4,92,3.9856169387671638,8,7,8,0.177800,0.203200,0.99998130400975549,0.99998130400975549,0,1547,0.79069047,0.70892132,0.63735004
